,Unnamed: 0.1,Unnamed: 0,premise,text,stance
381,381,381,Coronavirus is genetically engineered.,@USERNAME You are an out of control danger to the people. You’re spreading deliberate lies. Coronavirus 19 is NOT man made. It (like other Conrona Viruses) was passed from animal to human. Wild game eating from a local market in Wuhan is what’s most likely. Get it straight.,2
899,899,899,Hand sanitiser sold commercially does not destroy the coronavirus.,Of course I ran out of all my hand sanitizer today &amp; I can't even replace it cause it's sold out everywhere. I dunno why people are even buying it for Coronavirus since it's antibacterial &amp; doesn't prevent that or flu. Smh.,1
1952,1952,1952,COVID-19 is only as deadly as the seasonal flu.,"Please ignore the MSM on COVID-19. In the U.S. alone, the flu has caused an estimated 26 million illnesses, 250,000 hospitalizations and 14,000 deaths this season, according to the Centers for Disease Control and Prevention (CDC).
https://t.co/cNy8HsiEuG https://t.co/B3g5POZWyX",1
11,11,11,A person can tell if they have coronavirus or not simply by holding their breath.,"well just learned it was fake! y’all are stupid. anyway check for coronavirus by holding your breath for 10 secs, if you don’t feel any tightness or start coughing you’re good. remember to always always wash your hands whenever possible and be alert https://t.co/XlBNpj8Sml",1
1247,1247,1247,Coronavirus can only survive in cold temperatures.,"One can only hope the #COVID19 coronavirus is like other coronavirus (influenza, SARS) and goes nearly dormant in the warm months while Israel readies the vaccine for market.",1
1559,1559,1559,Fennel tea cures coronavirus.,"Vitamin C, Zinc , Echinacea.  Prepare to make tea constantly throughout duration of coronavirus self quarantine.  I'm just taking educated guesses here.  We may all die from this, say ""la ilaha illallah"" a lot.  And take shahada on video chat even and start learning salat.",1
1829,1829,1829,COVID-19 is only as deadly as the seasonal flu.,"@USERNAME @USERNAME ""As of Feb. 28, 2020, the flu is showing much more of an impact on Americans than COVID-19.""

https://t.co/prLVOdpgMR",1
1068,1068,1068,Coronavirus can only survive in cold temperatures.,"@USERNAME I am not an expert, but temperature are key for corona virus spread. I feel virus cannot survive beyond certain temperatures. India 🇮🇳 most cities are touching 35'C + temperatures with dry weather. With summer coming in northern hemisphere we will drastic fall in #COVID2019 cases",1
2040,2040,2040,Coronavirus is genetically engineered.,"@USERNAME Every new engineered virus is made  more effective than the ones preceding it.For example, the new corona virus bio weapon has spikes on it which targets by attachment the lungs, nose, and upper respiratory system. There is a component which targets Asian men. High tech science.",1
1244,1244,1244,We're very close to a vaccine.,We already have a vaccine for them baby https://t.co/FcNBHLQMIM,1
417,417,417,Coronavirus can only survive in cold temperatures.,"@USERNAME There is no corona virus in Africa,  corona virus cant survive in hot weather.",1
1494,1494,1494,SARS-CoV-2 can survive for weeks on surfaces.,"@USERNAME It occurred to me that a lot of things over the last couple of months were shipped from China by Amazon and others. If the virus can live 2 to 3 days on a surface, could workers have touch the item is being shipped and left the virus on the items when the packaging?",1
1308,1308,1308,Holy communion cannot be the cause of the spread of coronavirus,"So..just curious.  If Coronavirus is transmitted by contact; why is it even a point that “receiving in the hand” is going to be somehow different than “receiving on the tongue” (even assuming you believe that the Eucharist would transmit disease, which I don’t).",1
189,189,189,COVID-19 is only as deadly as the seasonal flu.,"@USERNAME ""overall clinical consequences of Covid-19 may ultimately be more akin to those of a severe seasonal influenza (...fatality rate of approximately 0.1%) or a pandemic influenza (similar to those in 1957 and 1968) rather than...SARS or MERS""

https://t.co/RgSFbLMm7g",1
994,994,994,Coronavirus is genetically engineered.,Coronavirus is a bioweapon created by the Chinese government to stop the Hong Kong protests,1
439,439,439,COVID-19 is only as deadly as the seasonal flu.,I work in health &amp; was asked just this afternoon what I thought about covid-19. I said the same thing in regards to it being blown out of proportion &amp; that the flu is much more deadly of a virus. Side note: Getting money out of click bait is a genius idea https://t.co/RA30bGdRfy,1
448,448,448,Coronavirus is caused by 5G.,"The Coronavirus 5G Connection and Coverup https://t.co/8K7R64xCI7 via @USERNAME  Interesting Article! 
Did you know in Oct 1019 Wuhan rolled out 5G.
INOVIO- Vaccine makers , run by 2 men David Weiner(HIV ZIKA
Recently produced PCVH-1 &amp; 2, also works for FDA, a NWO AGENDA 2030",1
1474,1474,1474,SARS-CoV-2 can survive for weeks on surfaces.,Coronavirus could survive up to NINE DAYS outside the body https://t.co/5ntQdyYS0e via https://t.co/n4IqDQGUWz,1
430,430,430,Coronavirus can only survive in cold temperatures.,"@USERNAME 1/7 Re: Humidty, this is hardly surprising, as plenty of previous research showing SARS transmits less in humid and hot countries like Malaysia, Thailand and Philippines with almost zero community transmission https://t.co/76NFE8GcR6 and https://t.co/HPIjk0w5pc",1
1586,1586,1586,SARS-CoV-2 can survive for weeks on surfaces.,"@USERNAME Based on the delay through China Post, the odds are in your favor on this one; the virus only survives for 9 days on inorganic surfaces.",1
1816,1816,1816,We're very close to a vaccine.,@USERNAME It seems Isreal is working on.a vaccine for the corona virus and they're getting close would you deny Americans to.have it because of your anti Isreal stance,1
185,185,185,SARS-CoV-2 can survive for weeks on surfaces.,Study finds that Coronavirus could survive up to NINE DAYS outside the body | Daily Mail Online https://t.co/cOpLpNRiq9 via @USERNAME,1
1920,1920,1920,We're very close to a vaccine.,Israelis Claim They’ll Have a Coronavirus Vaccine Developed in the Next Few Weeks https://t.co/roD2mrLl3q,1
1084,1084,1084,Coronavirus can only survive in cold temperatures.,"@USERNAME I think it's because the southern hemisphere is warm. Flu season also occurs in winter. India, South and Central America are pretty much free of the virus. The cases they've had likely came from elsewhere. I predict the epidemic will subside when warmer weather arrives.",1
1099,1099,1099,Coronavirus is genetically engineered.,Corona virus is probably just a government population control mission. It’ll buff.,1
1309,1309,1309,Coronavirus can only survive in cold temperatures.,"@USERNAME @USERNAME @USERNAME @USERNAME Cases reported in Thailand and Singapore are the ones who visited China. Also, if you observe it is not spreading in THA and SING the way it is spreading in cold countries. Hence, Tropical weather is the key. Works to our advantage.",1
86,86,86,SARS-CoV-2 can survive for weeks on surfaces.,Coronavirus could survive up to NINE DAYS outside the body https://t.co/KWrHNAnj9U via @USERNAME,1
1072,1072,1072,SARS-CoV-2 can survive for weeks on surfaces.,@USERNAME I wonder if corona virus can be spread through package delivery. Doesn’t it stay on surfaces for a week?,1
118,118,118,SARS-CoV-2 can survive for weeks on surfaces.,"@USERNAME @USERNAME
@USERNAME @USERNAME @USERNAME
From GP friend, #COVID2019 may survive &lt;= 7 days on a hard surface.

Coincidentally, tells me wart virus can withstand cold from liquid nitrogen... 

Hypothetically, seems that COVID-19 may be able to travel by air mail https://t.co/h349h3Uvnl",1
1385,1385,1385,SARS-CoV-2 can survive for weeks on surfaces.,"@USERNAME @USERNAME That's surprising. Different studies I read from China when they first started investigating said that COVID-19 could remain viable once it left the body, in some cases, up to 5 days. Was pretty sure they were finding longevity on fomites as well.",1
51,51,51,SARS-CoV-2 can survive for weeks on surfaces.,The Coronavirus is alive for 72 hours on the surface...Lawd https://t.co/STFPiPdl1B https://t.co/tJB0dACIK7,1
308,308,308,SARS-CoV-2 can survive for weeks on surfaces.,There is no reason why we don't follow the same model as China we will have the same problems we will be quarantined they will spray and that's what bothers me is they're not telling us that it survives on surfaces for a length of time..SO THE GOVT QURNTINES &amp; SPRAYS.. -cont,1
1011,1011,1011,Coronavirus can only survive in cold temperatures.,Fair article discussing the risk factors for coronavirus spreading in India which has surprisingly only seen 3 confirmed cases. The possibility of warmer weather being a dampener on any potential spread is promising https://t.co/mU2XUjTWUq https://t.co/12K2C63A35,1
1368,1368,1368,SARS-CoV-2 can survive for weeks on surfaces.,"@USERNAME @USERNAME If they mean outside of the body, then No, that's not true. Coronaviruses can survive on surfaces for several days at room temp. 

Precise data is still pending for COVID19. But it's very similar to SARS. Here's some data on temperature sensitivity of SARS
https://t.co/BOOx7VFwU0",1
873,873,873,SARS-CoV-2 can survive for weeks on surfaces.,#Coronavirus may live for days on phone screens #CoronaVirusUpdate Has anyone actually tested this? https://t.co/KKwnl8m89I,1
331,331,331,SARS-CoV-2 can survive for weeks on surfaces.,Eurosurveillance | Stability of Middle East respiratory syndrome coronavirus (MERS-CoV) under different environmental conditions https://t.co/oULqM4czlq,0
595,595,595,Coronavirus is genetically engineered.,"MUST WATCH
Applying Ockham's Razor Principle to the #COVID19 PANDEMIC 
Francis Boyle: Wuhan Coronavirus is an Offensive Biological Warfare Weapon https://t.co/T8mHIJ86P2 via @USERNAME",0
694,694,694,SARS-CoV-2 can survive for weeks on surfaces.,How long can coronavirus survive on surfaces? https://t.co/wqup90GHvL https://t.co/AXHzrvwLQ9,0
104,104,104,SARS-CoV-2 can survive for weeks on surfaces.,"@USERNAME @USERNAME It's known to be transmitted thru respiratory droplets (IOW, from sneezes &amp; coughs.) Researchers still have yet to determine whether COVID19 can survive on hard surfaces &amp; if so, how long - other, apparently similar coronavirus can survive up to 9 days

https://t.co/DvJsiZwyw5 https://t.co/X7B3TUXA1k",0
155,155,155,SARS-CoV-2 can survive for weeks on surfaces.,"How long can coronavirus survive on surfaces?
https://t.co/PUvdpCNUbH",0
1034,1034,1034,SARS-CoV-2 can survive for weeks on surfaces.,"How long does the new coronavirus remain active on surfaces?
https://t.co/ryGWt2c7FB https://t.co/XiPf3wYqJI",0
534,534,534,We're very close to a vaccine.,@USERNAME @USERNAME Israel might just beat him to the cure. They are so close. They had been studying it for years in chicken and noticed it close to this version. Israeli scientists claim to be weeks away from coronavirus vaccine https://t.co/UyOcW5gk6q,0
1282,1282,1282,SARS-CoV-2 can survive for weeks on surfaces.,How long can coronavirus live on surfaces? https://t.co/v5XhrePOi3,0
1762,1762,1762,SARS-CoV-2 can survive for weeks on surfaces.,"Only thing worrying about the tweet is that they didn't use their googles. Leave ppl alone.
According to the CDC: ""In general... there is likely very low risk of spread from products or packaging that are shipped over a period of days or weeks at ambient temperatures."" https://t.co/boAxw98L6M",0
784,784,784,SARS-CoV-2 can survive for weeks on surfaces.,How long can the new coronavirus last on surfaces? https://t.co/9WiFxFos0e  That's indeed a short time for some product from China infected with the Corona virus. But what if someone sick handles the product and later a person gets infected that picks up the same Chinese goods?,0
868,868,868,SARS-CoV-2 can survive for weeks on surfaces.,"@USERNAME ""In this new study, human coronavirus 229E was rapidly inactivated on a range of copper alloys (within a few minutes for simulated fingertip contamination) and Cu/Zn brasses were very effective at lower copper concentration."" 

(a diff virus)

https://t.co/uvKYuvj10b",0
589,589,589,Coronavirus can only survive in cold temperatures.,"@USERNAME reasons this can be considered offensive:
the coronavirus cannot be retained in a parcel of any kind. when a package is shipped, the temperatures changes too much for it to actually survive. are you scared to open a parcel in fear that you may get the flu? no.",0
1170,1170,1170,SARS-CoV-2 can survive for weeks on surfaces.,How long can coronavirus survive on surfaces? | The Japan Times https://t.co/GTNn8jeyaO,0
902,902,902,Coronavirus is genetically engineered.,"Could the Coronavirus be a result of a possible population control attempt from the Chinese Gov that’s now spreading everywhere ??

Or am I smacked 🥴😂",0
1212,1212,1212,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,@USERNAME @USERNAME Gates is part owner of the lab that holds the patent for Covid19. Last year he predicted a pandemic that would ruin the economy within 3 months. Just a coincidence that HIS virus being weaponized in HIS Wuhan facility has killed thousands?,0
2073,2073,2073,Coronavirus is genetically engineered.,@USERNAME What are the chances this Coronavirus outbreak is an experiment exploring what would happen if a biological weapon were deployed?,0
576,576,576,SARS-CoV-2 can survive for weeks on surfaces.,@USERNAME Covid-19 could be contagious for 2 weeks prior to symptoms appearing. For flu it’s only 1-2 days. The rate of spread of Covid-19 could be tremendous.,0
109,109,109,SARS-CoV-2 can survive for weeks on surfaces.,"Coronavirus shuts down 2 West Coast schools. Experts aren’t certain how long the coronavirus can live outside the body, Ko said, though its cousins — SARS and MERs — can survive on surfaces up to nine days. https://t.co/yJiqlMtSA2",0
1982,1982,1982,The lifetime of SARS-CoV-2 is only 12 hours.,"This suggests that the overall clinical consequences of Covid-19 may ultimately be more akin to those of a severe seasonal influenza (which has a case fatality rate of approximately 0.1%) or a pandemic influenza (similar to those in 1957 and 1968)

https://t.co/ko1lY2VP6Y",0
1699,1699,1699,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,"Conspiracy aside, the Dean Koontz novel that refers to the ‘Wuhan-400’ virus as “China’s most important and dangerous new biological weapon in a decade” is EERIE asf #Coronavid19",0
510,510,510,COVID-19 is only as deadly as the seasonal flu.,"@USERNAME From UC Health: “If you live in the US, you are much more likely to get the seasonal flu than COVID-19 at this time.” ...Which  is all I’ve been saying. Jerk.  https://t.co/DjEhmTZ69Q",0
1372,1372,1372,Coronavirus is genetically engineered.,"Coronavirus is regular flu with a fake story attached.
Climate change is a real thing but isn't man made or affected by CO2 levels. https://t.co/1HxOZGHBUB",0
153,153,153,SARS-CoV-2 can survive for weeks on surfaces.,"Thank you, Minister Mr. Gan Kim Yong- Singapore’s Health Minister, for this detailed description of how the #coronavirus is spread &amp; how long it can stay viable on surfaces 
#CoronaVirusUpdate 
#coronavirusinlagos https://t.co/k9WHBuTcVV",0
1038,1038,1038,COVID-19 is only as deadly as the seasonal flu.,"@USERNAME In order to compare Covid-19 to non-Covid influenza, you need to make a true ""apples-to-apples"" comparison. Right now, this cannot be done because there is no vaccine for Covid-19. Absent a vaccine, we do not know how truly deadly this is or how contagious (we can only guess).",0
812,812,812,We're very close to a vaccine.,@USERNAME The COVID-19 does not have a vaccine yet. No. They’re working on it.,0
1128,1128,1128,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,"@USERNAME Guys , Dean Koontz was writing about the WuHan 400 virus in.... drumroll...   1981",0
1097,1097,1097,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,Partly false claim: a 1981 book predicted the coronavirus 2019 outbreak | Article [AMP] | Reuters https://t.co/rESgSD6ExH,0
1487,1487,1487,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,Thought it very interesting Dean Koontz’s novel takes on Wuhan-400 back in the 80’s... the more you know!! https://t.co/6dkDPMO0H4,0
505,505,505,Coronavirus is genetically engineered.,"You can’t pay me to believe the government isn’t purposely distributing the corona virus much like the Tuskegee experiment. Population control by causing mass hysteria, xenophobia, and lack of enforcing quarantine.",0
1832,1832,1832,COVID-19 is only as deadly as the seasonal flu.,@USERNAME @USERNAME @USERNAME You have no common sense. The flu can be deadly and covid-19 can be as well.  Neither are to be ignored.,0
854,854,854,Coronavirus can only survive in cold temperatures.,Coronavirus is the true solution to climate change https://t.co/ZbB2ZJ5Vtf,0
1274,1274,1274,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,"@USERNAME @USERNAME Many speculations and a bit of editing plus a big coincidence....

Partly false claim: a 1981 book predicted the coronavirus 2019 outbreak.
https://t.co/dk6cDxiava",0
1248,1248,1248,Coronavirus is genetically engineered.,"@USERNAME It’s not a hoax, it most certainly is a disease, likely unleashed by the Chinese government on its people, on purpose. Why? To get rid of dissent. 1 person has died in the USA from the coronavirus. You do realize that anywhere from 60 to 80k die in the US each year, from the flu!",0
1635,1635,1635,COVID-19 is only as deadly as the seasonal flu.,"@USERNAME A main point of concern is that COVID-19 could become another flu. We don’t know if COVID-19 is seasonal yet, but if it is, and it spreads across the globe (which looks likely), we could easily have another flu that kills an additional 40,000 Americans/year.",0
1437,1437,1437,Coronavirus can only survive in cold temperatures.,Study finds that Coronavirus could survive up to NINE DAYS outside the body | Daily Mail Online https://t.co/8vc98XGN7Q via @USERNAME,0
1725,1725,1725,Coronavirus is caused by 5G.,The corona virus is a government made virus that is being used for population control.,0
600,600,600,SARS-CoV-2 can survive for weeks on surfaces.,"Due to the dangers of Novel Coronavirus (Covid-19) and the fact it can live for 9 days on surfaces, every sheriff department US wide has declared they will test your meth and other drugs for coronavirus at no charge to you. Retweet to pass it on. You could save a life.",0
1585,1585,1585,Hand sanitiser sold commercially does not destroy the coronavirus.,"@USERNAME @USERNAME The virus doesn't last long on inanimate surfaces, that's why there are no official recommendations about disinfecting objects as a way to prevent coronavirus transmission",0
1838,1838,1838,We're very close to a vaccine.,"@USERNAME @USERNAME @USERNAME Right at the bottom..the Coronavirus has a morbidity rate of 0.2% for people ages 10-39  . 
That's going by information from China, based on CONFIRMED cases in hospitals. 
It's very close to the Flu morbidity rates.  The difference is, we have vaccines and medicine for flu https://t.co/0tOlZqHtKi",0
2008,2008,2008,Coronavirus is genetically engineered.,"@USERNAME Liar. He said press coverage of Covid-19 is a hoax. 

Stop lying.",0
1243,1243,1243,Coronavirus is genetically engineered.,"@USERNAME dude, Muta, the coronavirus virus conspiracy stuff is a pretty crazy ride.  from escaped bioweapon theories, to a  crazy South Korean doomsday cult potentially spreading it on purpose.  i know A LOT is speculative at best but just the CCP cover up stuff is pretty damn interesting",0
1240,1240,1240,Coronavirus can only survive in cold temperatures.,"@USERNAME @USERNAME
@USERNAME @USERNAME @USERNAME
From GP friend, #COVID2019 may survive &lt;= 7 days on a hard surface.

Coincidentally, tells me wart virus can withstand cold from liquid nitrogen... 

Hypothetically, seems that COVID-19 may be able to travel by air mail https://t.co/h349h3Uvnl",0
2093,2093,2093,Coronavirus is genetically engineered.,"@USERNAME @USERNAME Is it bioengineered? I can't say. 
Is it germ warfare? There is NO WAY China would deliberately unleash a virus that disproportionately affects Asian people, in its own country, to crash THEIR OWN ECONOMY, to MAYBE influence someone else's election.
U.S. isn't that special.",0
1047,1047,1047,COVID-19 is only as deadly as the seasonal flu.,"FYI, very few of the 2019-2020 “32-45 million” flu cases are actually confirmed.  Same for “18,000-46,000” deaths.  Thus the wide gaps in totals.  I suspect COVID-19 has always been around and like other pathogens, we’ve been blaming the flu for all of them.",0
317,317,317,Hand sanitiser sold commercially does not destroy the coronavirus.,Coronavirus checklist: 100-plus disinfectants that may kill coronavirus on surfaces  https://t.co/IGmYvCzQ2H,0
1440,1440,1440,Coronavirus can only survive in cold temperatures.,Study finds that Coronavirus could survive up to NINE DAYS outside the body | Daily Mail Online https://t.co/23yl0xv0TC via @USERNAME #COVID2019,0
524,524,524,We're very close to a vaccine.,@USERNAME Jeezus. This is clearly not going to be a viable treatment for most coronavirus sufferers. Let’s hope for a vaccine soon!,0
1825,1825,1825,"There were more than 50000 cremations in Wuhan for 4th Quarter, 2019 .",There are far more than 300 deaths in China https://t.co/5WQ2r7qT1X,0
1748,1748,1748,We're very close to a vaccine.,"Yes, 80% of coronavirus patients will either not know they're sick or have very mild symptoms. The walk-around infecting others the 20% that will overwhelm the healthcare system. But, we're not going to test. That's just going to happen. And you're on your own.",0
1593,1593,1593,Coronavirus can only survive in cold temperatures.,How long can coronavirus survive on surfaces? https://t.co/wqup90GHvL https://t.co/AXHzrvwLQ9,0
553,553,553,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,"Bill Gates predicted a coronavirus-like outbreak – down to it starting at a Chinese market – in 2019 Netflix documentary show ‘The Next Pandemic’

Bill Gates has a warning about deadly epidemics https://t.co/rf5dZUGTif via @USERNAME",0
324,324,324,We're very close to a vaccine.,"Now when it comes to vaccines, as far as I know they HAVE tried creating a coronavirus vx for dogs and cats and they’re not fantastic. No one quote me on the next sentence but I’m pretty sure it’s because it mutates too often for the immune system to build adequate response.",0
1024,1024,1024,We're very close to a vaccine.,The coronavirus is advancing quickly — and so is Novavax's attempt to stop it. But it won't happen overnight. Here's the latest on what the Gaithersburg biotech is doing to develop a new vaccine. https://t.co/JCwbscxcJA,0
1569,1569,1569,COVID-19 is only as deadly as the seasonal flu.,"COVID-19: Approximately 84,119 cases worldwide; 62 cases in the U.S. as of Feb. 28, 2020.

Flu: Estimated 1 billion cases worldwide; 9.3 million to 45 million cases in the U.S. per year.",0
1538,1538,1538,COVID-19 is only as deadly as the seasonal flu.,"@USERNAME @USERNAME @USERNAME @USERNAME 1. It's not slow-spreading. ""Currently, the R0 for SARS-CoV-2, the virus that causes the disease COVID-19, is estimated at about 2.2 ... By comparison, the flu has an R0 of 1.3.""

1/2",0
