,Unnamed: 0.1,Unnamed: 0,premise,text,stance
343,343,343,We're very close to a vaccine.,"@USERNAME @USERNAME @USERNAME We have a flu vaccine. Not coronavirus,  and we have someone who doesn’t believe in science in charge of this pandemic.",0
908,908,908,Africans are more resistant to coronavirus.,The 3 Chinese men who were quarantined in Jos have tested negative to Coronavirus.,0
1086,1086,1086,Coronavirus is genetically engineered.,Corona Virus didn’t kill Epstein.,0
274,274,274,We're very close to a vaccine.,"@USERNAME That's part of what my post is about.

There is a cure per say, yet we willingly refuse to take it, whereas with the coronavirus we are mobilizing everything we have.",0
56,56,56,Coronavirus is caused by 5G.,"Everything you said is true plus 1 more thing. Coronavirus is not even as deadly as the flu, but the transmission is unique and could be a generally non-lethal experiment in preparation for future germ warfare. I don't trust the Chinese, the communists or the globalists at all. https://t.co/fPuSTCp9b1",0
1893,1893,1893,Coronavirus is genetically engineered.,@USERNAME Coronavirus has been around for ages. This strain is particularly bad. That is all. Stop making things up.,0
1499,1499,1499,Hand sanitiser sold commercially does not destroy the coronavirus.,"@USERNAME @USERNAME Is hand sanitizer effective against corona virus?  I know it had limited effectiveness against viruses, but WA DOH mentioned it as option if no ability for hand washing.",0
542,542,542,Coronavirus can only survive in cold temperatures.,Coronavirus is probably in Ghana and someone is treating it with procold tabs,0
1961,1961,1961,COVID-19 is only as deadly as the seasonal flu.,"@USERNAME @USERNAME @USERNAME This article calls it ""novel coronavirus"". This is the same name used on a can of Lysol, not actually the new COVID-19. ""COVID-19 is not the same as the coronaviruses that commonly circulate among humans and cause mild illness, like the common cold.""

https://t.co/dRPiwc1ulI",0
1458,1458,1458,We're very close to a vaccine.,"@USERNAME Donny, remember when you said the FLU was more deadly than the Coronavirus? Or that we were very close to an antidote? You're a JACKASS! #MoronInChief #LiarInChief #IMPOTUS",0
1201,1201,1201,COVID-19 is only as deadly as the seasonal flu.,"*While we do not know for sure, it is plausible that COVID-19 outbreaks become seasonally reoccurring like the flu. 5/5",0
660,660,660,"There were more than 50000 cremations in Wuhan for 4th Quarter, 2019 .",@USERNAME We had also heard about culling &amp; cremating in Wuhan.,0
1379,1379,1379,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,Partly false claim: a 1981 book predicted the coronavirus 2019 outbreak | Article [AMP] | Reuters https://t.co/yJOwJ1mfSD,0
1714,1714,1714,SARS-CoV-2 can survive for weeks on surfaces.,"Key finding virus has probably been present in the US for a number of weeks.
#COVID-19 #SARSCoV2 #coronavirus https://t.co/W73axGSLwu",0
1046,1046,1046,Hand sanitiser sold commercially does not destroy the coronavirus.,"Coronavirus: 'Zero' hand sanitisers, face masks at Auckland pharmacies https://t.co/Uq1XcK5zhq",0
1180,1180,1180,"There were more than 50000 cremations in Wuhan for 4th Quarter, 2019 .","@USERNAME Not necessarily. Normal flu has a mortality rate of less than 0.1%. Wuhan virus has a mortality rate above 2%. Even with only 35 million infected like the infographic the difference is 35,000 deaths normal flu, 700,000 for COVID-19.",0
241,241,241,Hand sanitiser sold commercially does not destroy the coronavirus.,Does hand sanitizer work on the #coronavirus??,0
550,550,550,We're very close to a vaccine.,I’m looking forward to a #coronavirus vaccine. Hopefully soon. I will take my chances with my cranial nerves. https://t.co/fE7sgwh9tr,0
1685,1685,1685,SARS-CoV-2 can survive for weeks on surfaces.,A group of Indian scientists have discovered that Wuhan Coronavirus has been engineered with AIDS like insertions. The study concludes that it is unlikely for a virus to have acquired such unique insertions naturally in a short duration of time.,0
1923,1923,1923,Coronavirus is caused by 5G.,Coronavirus is spread via eye contact.,0
1245,1245,1245,Holy communion cannot be the cause of the spread of coronavirus,"As someone who regularly attends #catholic Mass, I WILL NOT BE TAKING THE BLOOD OF CHRIST when, as a person with a strong immune system, I might very well be carrying coronavirus without showing symptoms. If you take the chalice at #eucharist right now, you're doing Satan's work.",0
1131,1131,1131,SARS-CoV-2 can survive for weeks on surfaces.,Coronavirus Update: COVID-19 Symptoms May Only Appear After 2 Weeks Quarantine Says Studies https://t.co/krKAYbH8Wp,0
674,674,674,"There were more than 50000 cremations in Wuhan for 4th Quarter, 2019 .","@USERNAME Well 2% of Wuhan population of ten million was something like 200,000 dead. Massive quarantine is what stopped that. Trump is doing nothing so the full impact of millions being infected is about to happen",0
1556,1556,1556,Coronavirus is caused by 5G.,"coronavirus is caused by eating ass, pass it on",0
1605,1605,1605,Coronavirus is genetically engineered.,Talked to an actual Dr tonight. Corona Virus is like the flu with similar mortality rates. The media are trying to create a crisis where there is none.,0
1140,1140,1140,We're very close to a vaccine.,"@USERNAME @USERNAME There’s a vaccine for flu.  In the USA you have to pay for it, most advanced countries don’t.  There’s no vaccine for coronavirus which means this virus spreads quicker and has a higher fatality rate. Plus the US have not had sufficient testing kits; it could be a time bomb.",0
1544,1544,1544,Coronavirus is genetically engineered.,"Trump thinks the Coronavirus is a hoax. 
We are all fucked.",0
1886,1886,1886,We're very close to a vaccine.,I think people trying belittle the corona virus by stating how many people die from other things are stupid. We shouldn’t down play death in any way. Like are we supposed to be like “well more people have died from cancer so let’s not worry about a vaccine until it gets that bad”,0
1333,1333,1333,Hand sanitiser sold commercially does not destroy the coronavirus.,"@USERNAME Just go buy a bottle of Lysol Disinfectant Wipes or Spray &amp; read the back label, it claims to eliminate ""Human Coronavirus."" They have known for years about this virus &amp; have an old formula collecting dust somewhere, All it probably needs is tweaked up a little to cure people.",0
234,234,234,Coronavirus is genetically engineered.,"Coronavirus is patented and has 19 going back to 1986 .
One Canine Respiratory",0
517,517,517,Coronavirus is caused by 5G.,Coronavirus was engineered to target simps. Chill.,0
1709,1709,1709,We're very close to a vaccine.,What we need right now is a vaccine for TDS long before we need one for coronavirus. https://t.co/NudgeLMnOY,0
1887,1887,1887,Coronavirus is genetically engineered.,"What if this COVID-19 is being used as a diversion to cover up for this monster in our system spreading radiation. For all we know everyone getting sick could be due to radiation poisoning, along with the virus.  Chemtrailing had been crazy as of late https://t.co/OiQeKa7ATg",0
729,729,729,Coronavirus is genetically engineered.,"@USERNAME In other words, AmeriKKKa is using COVID-19 as a biological weapon against Iran and got f*cked because PRC doesn't bow down to their interests",0
27,27,27,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,"I don't want that crap in me either, but maybe they're using this whole ""outbreak"" to break the idea into the scene. And maybe they'll advertise the ""answer"" to the ""pandemic"" is a tech-biology interface too. 

We are free to refuse. This is downright biblical, mark of the beast.",0
1877,1877,1877,COVID-19 is only as deadly as the seasonal flu.,"@USERNAME @USERNAME I assume at this point covid-19 will becomes a recurring, perhaps seasonal, occurrence that will be with us from now on, like the flu is. Given it's a corona virus i'd expect it to mutate rapidly like the cold does and evade any attempts to long-term vaccinate.",0
1447,1447,1447,Holy communion cannot be the cause of the spread of coronavirus,I pray for supernatural intervention of God to stop the spread of this corona virus and heal those afflicted by it. I pray for divine protection that the disease will Passover in Jesus name,0
662,662,662,Coronavirus can only survive in cold temperatures.,"Fact
Its a virus
Fact coronavirus has been around for years....read the back of your spray lysol can it kills it.
Fact
Common cold and yearly flu can kill you. 
Fact yearly flu has killed between 25000&amp;85000 per yr.
Fact this is no different https://t.co/rmxZZdXg7A",0
337,337,337,Coronavirus is genetically engineered.,@USERNAME Open your eyes to reality. Coronavirus is real because SCIENCE.,0
1675,1675,1675,Holy communion cannot be the cause of the spread of coronavirus,"Mass tonight, priest read archdiocese statement re combating coronavirus: emptied holy water fonts, discontinued hand holding for Lord's prayer, no sign of peace, no communion wine, no communion on tongue...in other words what I've done to avoid getting sick for DS last 10 years.",0
1374,1374,1374,Coronavirus is genetically engineered.,"@USERNAME The virus story is suspicious, btwn China and Iran are 7 very interconnected countries including populous India. Either most of these countries bordering China and Iran are covering up or the virus dislikes them. Corona virus is a biological weapon gone wrong.",0
464,464,464,Coronavirus is genetically engineered.,"Water, electricity, and now Internet being shut down in Wuhan, the epicenter of the coronavirus. Do you still think this is ""just"" a virus? Or, is it truly what I made it out to be: bioweapon research???",0
599,599,599,Hand sanitiser sold commercially does not destroy the coronavirus.,"Woman in front of me on the 25 puts hand santizer on her hands and 5 seconds later coughs into her hands. If we're all going to die, we're all going to die. 

BTW TIL hand sanitizer is helpful for coronavirus because it is an envelope virus.",0
927,927,927,"There were more than 50000 cremations in Wuhan for 4th Quarter, 2019 .","@USERNAME @USERNAME 10,000 have died from regular flu in US in 2020!! 1 for Corona!! Talk to me when it’s even close!! Propaganda BS to sell fear.  China isn’t the US!!",0
1553,1553,1553,We're very close to a vaccine.,@USERNAME @USERNAME Forgot how many died in America due to the flu and that’s even with a vaccine. This things like the flu but with a few extra steps. Biotech people are working on some shit that could work with stopping coronavirus; because it’s a sars based illness they’ve got experience.,0
540,540,540,"There were more than 50000 cremations in Wuhan for 4th Quarter, 2019 .",@USERNAME Doesn't the higher Wuhan death rate just mean that there are lots more mild cases in Wuhan that aren't being diagnosed so don't measure into the death rate?  You would think the death rate would be about the same in each region of the country.,0
587,587,587,Africans are more resistant to coronavirus.,Tucker Carlson: US is vulnerable to coronavirus because libs care more about identity politics than your life https://t.co/NQbo6c6F2X #FoxNews,0
372,372,372,We're very close to a vaccine.,"@USERNAME 1) You're very likely to get coronavirus, apparently somewhere between 40-70% chance, but add some MOE to that and let's say 20-95%.

2) It's killing 3% of known cases so far. We can hope that unknown cases will pull down the average to the once-believed 1%.",0
618,618,618,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,@USERNAME @USERNAME @USERNAME Pffft. How delusional are you mob? Like anyone would wish a pandemic on their own country. I notice your idol the Mango Mussolini thinks Corona Virus is a hoax! I bet he and the loony anti vaxers run to get shots if there are mass deaths from it in the US.,0
1313,1313,1313,We're very close to a vaccine.,"@USERNAME Why are you going with liberal thing? People should be educated and concerned about coronavirus. It’s not political. 2-4 of 100 die v 14.3 to 100,000 w the flu. We have a vaccine for the flu, not for coronavirus. Flu statistically isn’t nearly as scary if you get it.",0
392,392,392,Coronavirus is caused by 5G.,"Coronavirus could survive up to 9 days outside the body, study says https://t.co/LpiHqZTohS",0
1380,1380,1380,The lifetime of SARS-CoV-2 is only 12 hours.,"@USERNAME This is misleading.

Covid-19 has only been around for 2 months. We don’t know it we’ll. It’s lethal, infectious, and we have no treatment, vaccine, or population immunity.

We don’t know how bad this will be. The flu is endemic and we know it well; CV19 is just starting.",0
613,613,613,Holy communion cannot be the cause of the spread of coronavirus,"Bad news: Coronavirus can only be contracted through human interaction. 
Good news: Bass players are all safe.",0
650,650,650,COVID-19 is only as deadly as the seasonal flu.,"The Spanish flu−with a mortality rate similar to the CORVID-19 virus (~2%)−killed 50 million people worldwide including 675,000 Americans (and the U.S. population has tripled since 1918). https://t.co/WHRBuhD86D",0
489,489,489,We're very close to a vaccine.,"Weird how thousands of people are dying from #coronavirus, but the second an American dies they finally decide to look into making a vaccine.",0
2060,2060,2060,We're very close to a vaccine.,"I think The Plague in CA is a bigger issue than the coronavirus in all of the USA.

Is there a Plague vaccine ready to be released? https://t.co/nn3so6yQ9Z",0
272,272,272,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,"Horrific similarities in the outbreak of #covid19 and the plot of the 2011 hollywood movie #contagion by Oscar winning director #stevensoderbergh

Were we warned??",0
422,422,422,The lifetime of SARS-CoV-2 is only 12 hours.,"@USERNAME @USERNAME @USERNAME @USERNAME 1. It's not slow-spreading. ""Currently, the R0 for SARS-CoV-2, the virus that causes the disease COVID-19, is estimated at about 2.2 ... By comparison, the flu has an R0 of 1.3.""

1/2",0
835,835,835,Coronavirus can only survive in cold temperatures.,Coronavirus is spread via eye contact.,0
1814,1814,1814,Coronavirus is caused by 5G.,"Thread by @USERNAME: PSA for non-science folks: Wonder why everyone is emphasizing hand washing? Sounds banal, but soap really IS an athat we all have in our homes. This is because coronavirus is an ""enveloped"" virus, which means that it has an ou… https://t.co/iM5bq5gVic",0
1238,1238,1238,Hand sanitiser sold commercially does not destroy the coronavirus.,"#CoronaVirusUpdate: Confusion as Pharmacy sells bottle of hand sanitizer for N19950
https://t.co/jhU9drrQIs",0
281,281,281,COVID-19 is only as deadly as the seasonal flu.,"@USERNAME @USERNAME Now package heart disease, cancer, accidents, chronic lower respiratory disease, Alzheimer’s, and diabetes into a virus that spreads as easily as influenza. Even if Covid19 is less fatal than the unreliable data from China &amp; Iran suggests, there ARE times when the danger is real.",0
48,48,48,Hand sanitiser sold commercially does not destroy the coronavirus.,Do Cleaning Products and Sanitizers Prevent Coronavirus? | Time https://t.co/CNzZUCr8Tj,0
1738,1738,1738,Coronavirus can only survive in cold temperatures.,Study finds that Coronavirus could survive up to NINE DAYS outside the body https://t.co/vRPwrdlSWm https://t.co/txPcwqh0QO,0
1261,1261,1261,Hand sanitiser sold commercially does not destroy the coronavirus.,@USERNAME @USERNAME @USERNAME @USERNAME Lysol does not kill Covid19. This is a different strain of Coronavirus &amp; too new for the makers to have a disinfectant in their product.,0
307,307,307,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,"Dr. Eric Toner, at Johns Hopkins Health Center said, “I hope &amp; pray Covid-19 turns out to be a moderate pandemic, but if not, we’re in serious trouble.”
“Even during mild flu pandemics, most of #US ICUs are filled to the brim with severely ill patients on mechanical ventilation.”",0
1523,1523,1523,Coronavirus is caused by 5G.,"Mexico has confirmed its first two cases of coronavirus. It marks the official spread of the disease to a second Latin American nation, after Brazil. 

https://t.co/sBteoPffhj",0
2001,2001,2001,Coronavirus is caused by 5G.,"Coronavirus could survive up to 9 days outside the body, study says https://t.co/3G34UV6Uck via @USERNAME",0
1042,1042,1042,We're very close to a vaccine.,"@USERNAME @USERNAME @USERNAME @USERNAME @USERNAME Want your democratic republic? Gotta have candidates.

Hang in there. I hear they're working on a cure for TDS right after the coronavirus vaccine.",0
799,799,799,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,"National Review: The First Postmodern Pandemic.
https://t.co/BFM0x2ZWJ6

via @USERNAME",0
2030,2030,2030,Coronavirus is genetically engineered.,Coronavirus  now  spreading  faster  across the world than  inside  China,0
1551,1551,1551,We're very close to a vaccine.,"Perhaps the only good thing, but it's still very good.

A year from now, with reporting on this coronavirus, we will know exactly what media outlets are ""fake news"" and which ones are not.",0
582,582,582,A person can tell if they have coronavirus or not simply by holding their breath.,"Shouldn't we be trying to identify anyone who is showing symptoms of the #coronavirus and finding out for sure if they are carrying it? I'm sure I don't have it but it sure seems like it should be easier to get a confirmation of whether you have it, or the flu, or whatever.",0
737,737,737,Vitamin C cures coronavirus.,"That’s it! Pope is dead! 

Or he just needs a couple days rest, some vitamin C &amp; zinc

Vatican confirms Pope Francis and two aides test positive for Coronavirus - MCM https://t.co/LQfPC3qII7",0
1191,1191,1191,Coronavirus can only survive in cold temperatures.,Coronavirus can likely live up to 96 hours on smartphone screens... #Smartphones #Coronavirus  #CoronavirusFrance #COVID #COVID19 #COVID2019 #CoronavirusOutbreak https://t.co/A3gcWMMKzR,0
1269,1269,1269,Coronavirus can only survive in cold temperatures.,Human #coronavirus was discovered in the 1960s. Some strains cause the common cold. This is the coronavirus they refer to on the Lysol can. It is not the same strain of coronavirus that causes #Covid_19. There's no conspiracy theory here. https://t.co/sbBGp9Hu36,0
669,669,669,We're very close to a vaccine.,"So, now we’re leaving it to the Taliban to “kill terrorists”. We’re also going to let the coronavirus develop a vaccine",0
1442,1442,1442,The lifetime of SARS-CoV-2 is only 12 hours.,@USERNAME Psst... don’t ask Pence why the CDC website refers to COVID-19 as ‘SARS CoV-2’. Wouldn’t want transparency!,0
757,757,757,"There were more than 50000 cremations in Wuhan for 4th Quarter, 2019 .","#China officials knew of 
@USERNAME 
#coronavirus in December, ordered cover-up, report says https://t.co/ZsVbHYv6hA via @USERNAME 

Rather than hunkering down to contain the virus, Wuhan officials went ahead with their annual potluck dinner for 40,000 families.",0
768,768,768,Coronavirus is genetically engineered.,Liars Brian Williams and Michael Moore Smear President Trump on MSNBC as Falsely Saying Coronavirus Is a Hoax https://t.co/0UxnZ9ULiA via @USERNAME,0
2049,2049,2049,Coronavirus is genetically engineered.,"Since @USERNAME doesn't know it, a ""hoax"" is a humorous or malicious deception.
Climate change, Russian interference, impeachment, and now coronavirus are not hoaxes.
Stable genius, the voter fraud commission, and ""president"" Trump are.
#TrumpVirus
#Impeachedforlife",0
829,829,829,Hand sanitiser sold commercially does not destroy the coronavirus.,"Is hand sanitiser better than hand washing against coronavirus? 
#coronavirus
https://t.co/pYB6ht2MH3",0
1163,1163,1163,Coronavirus is genetically engineered.,"@USERNAME @USERNAME Ted, at your height it is easy for things to fly over your head but you just don’t get it. This is another political hoax you #Libtards are spinning. We know COVID-19 is serious but won’t let @USERNAME weaponize it against our @USERNAME  #KAG2020LandslideVictory",0
1425,1425,1425,Coronavirus is caused by 5G.,4th case of #COVID19 #coronavirus confirmed in Santa Clara County California. Expecting more cases.,0
390,390,390,Holy communion cannot be the cause of the spread of coronavirus,"Coronavirus will not locate you and your family . Even when u unknowingly come in contact with an infected person, the blood of the lamb protects u from any form of harm. 
Luke 10:19 - Nothing shall “by any means” hurt you. Just be careful guys 👏🏿👏🏿👏🏿",0
1369,1369,1369,"There were more than 50000 cremations in Wuhan for 4th Quarter, 2019 .",@USERNAME Clinical trials started in Wuhan on Feb 6. I suspect that China numbers of infections/deaths have dropped because they are now treating all with #remdesivir. America should do the same. There are 330 million people in USA. a 1% fatality rate = 3.3 million if everyone gets it.,0
2097,2097,2097,We're very close to a vaccine.,It’s hella concerning that the corona virus is so close to everybody,0
413,413,413,Coronavirus is genetically engineered.,"Here’s a thought, China released #coronavirus as a bio weapon. Takes the loss, quarantines pop easily, watches western countries burn because they don’t have draconian societal controls to stop the spread. Guess we’ll know next month. 🤞No.",0
1795,1795,1795,The lifetime of SARS-CoV-2 is only 12 hours.,"If you believe the numbers coming out of China, the lethality of COVID-19 has risen to 3.59%. Flu mortality rate is .1% https://t.co/1cOeUBt9Vr",0
987,987,987,Coronavirus can only survive in cold temperatures.,"@USERNAME @USERNAME @USERNAME Um. Coronavirus is a family of viruses. Some cause colds, others sars and mers. Jeez. Ignoramus",0
1343,1343,1343,We're very close to a vaccine.,@USERNAME I still think the coronavirus is nothing to worry about but I'm getting really worried about all the stress it's causing. Hope we get a vaccine made soon.,0
427,427,427,Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.,"@USERNAME Comparing it to an pandemic from WW1 is not fair.

Governments are now far better equipped to contain any outbreak, not to mention the incomprehensible advances in medical science.  

People need to calm down.",0
1250,1250,1250,Holy communion cannot be the cause of the spread of coronavirus,Coronavirus: CAN Directs Churches To Provide Sanitary Items During Services https://t.co/w4pAGy6hPV https://t.co/BvwG5Z0QoT,0
1761,1761,1761,We're very close to a vaccine.,"We're currently in the flu &amp; cold season, but heading, at least in the South, into allergy season. Add Coronavirus &amp; how the heck do you know what you have without a test?",0
1603,1603,1603,We're very close to a vaccine.,"My prediction about the coronavirus is that we're less than a month away from seeing its worst effects on the world's supply lines, and the first cases in the midwest",0
858,858,858,Coronavirus can only survive in cold temperatures.,"Coronavirus is not dangerous for healthy people. Death rate is around 2% and the younger you're, the less fatality you get. There are many cases of the recovery.
#Coronavid19
#COVID2019 
#coronavirus",0
